time,voluntary,involuntary,user,system,reads,writes,reads,writes,files,sockets,pipes,inotifies,event,timer,signal,eventpolls,other,limit,minor,major,mem,rss,processes,swap,threads,uptime,vmem,Committed_AS,minor,major,alloc,fallback,fallback_charge,up,down,inbound,outbound,full,half,unknown,received,sent,inbound,outbound,frames,collisions,carrier,receive,transmit,mtu,up,down,notpresent,lowerlayerdown,testing,dormant,unknown,received,sent,multicast,speed,active,guest_nice,guest,steal,softirq,irq,user,system,nice,iowait,some 10,some 60,some 300,time.1,load1,load5,load15,some 10,some 60,some 300,time.1,free,used,cached,buffers
2025-03-20 20:56:11,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199143,708.8398,9722.965,870.0201,0,0,0,0,1,0,0,0,0,0,1,4.567038,-3.277305,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0001505,-1.0001505,0,0,1972,0,0,0.0,0.0,0,1.2539185,0.7523511,0,0.0626959,,,,,,,,,,,,8741.258,2931.203,20176.63,249.3867
2025-03-20 20:56:10,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199142,708.8398,9722.965,1615.5354,0,0,0,0,1,0,0,0,0,0,1,1.0823628,-1.0762207,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,2.787067,-2.787067,0,0,1972,0,0,0.0,0.0,0,1.3767209,0.9386733,0,0.0,,,,,,,,,,,,8740.965,2931.5,20176.63,249.3867
2025-03-20 20:56:09,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199141,708.8398,9722.965,2049.584,0,0,0,0,1,0,0,0,0,0,1,0.5600125,-0.7840175,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,3.659813,-3.659813,0,0,1972,0,0,0.0,0.0627353,0,0.6900878,0.6900878,0,0.0627353,,,,,,,,,,,,8740.996,2931.469,20176.63,249.3867
2025-03-20 20:56:08,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199140,708.8398,9722.965,1327.08,0,0,0,0,1,0,0,0,0,0,1,0.5598887,-0.7838441,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.5533647,-1.5533647,0,0,1972,0,0,0.0,0.0627353,0,1.3174404,0.8782936,0,0.0,,,,,,,,,,,,8741.242,2931.227,20176.62,249.3867
2025-03-20 20:56:07,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199139,708.8398,9722.965,1284.9487,0,0,0,0,1,0,0,0,0,0,1,0.56001,-0.784014,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000209,-1.0000209,0,0,1972,0,0,0.0,0.0630517,0,1.0088272,0.7566204,0,0.0630517,,,,,,,,,,,,8741.488,2930.984,20176.62,249.3867
2025-03-20 20:56:06,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199138,708.8398,9722.965,5607.626,0,0,0,0,1,0,0,0,0,0,1,0.5600404,-0.7840566,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,0.999796,-0.999796,0,0,1972,0,0,0.0,0.0626959,0,1.1285266,0.5015674,0,0.0,,,,,,,,,,,,8742.441,2930.035,20176.62,249.3867
2025-03-20 20:56:05,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199137,708.8398,9722.969,11213.375,0,0,0,0,1,0,0,0,0,0,1,0.5599463,-0.7839249,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000185,-1.0000185,0,0,1972,0,0,0.0,0.0,0,0.8766437,0.4383219,0,0.0626174,,,,,,,,,,,,8743.633,2928.844,20176.62,249.3867
2025-03-20 20:56:04,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199136,708.8398,9731.219,4813.332,0,0,0,0,1,0,0,0,0,0,1,0.5600005,-0.7840006,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000736,-1.0000736,0,0,1972,0,0,0.0,0.0,0,0.6277464,0.4394225,0,0.0,,,,,,,,,,,,8743.156,2929.324,20176.61,249.3867
2025-03-20 20:56:03,0,0,1.0012214,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199135,708.8398,9728.148,995.6429,0,0,0,0,1,0,0,0,0,0,1,0.5600231,-0.7840324,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,0.9999012,-0.9999012,0,0,1972,0,0,0.0,0.0,0,0.7542426,0.3771213,0,0.0,,,,,,,,,,,,8741.766,2930.719,20176.61,249.3867
2025-03-20 20:56:02,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199134,708.8398,9720.141,728.3616,0,0,0,0,1,0,0,0,0,0,1,3.454502,-2.606463,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0,-1.0,0,0,1972,0,0,0.0,0.0,0,0.6269592,0.6269592,0,0.0626959,,,,,,,,,,,,8739.473,2933.027,20176.59,249.3867
